"","position","team","round"
"1",1,"sao-paulo",1
"2",2,"coritiba",1
"3",3,"corinthians",1
"4",4,"atletico-mineiro",1
"5",5,"ceara",1
"6",6,"cuiaba",1
"7",7,"avai",1
"8",8,"juventude",1
"9",9,"red-bull-bragantino",1
"10",10,"atletico-goianiense",1
"11",11,"flamengo",1
"12",12,"santos",1
"13",13,"fluminense",1
"14",14,"palmeiras",1
"15",15,"fortaleza",1
"16",16,"america-mineiro",1
"17",17,"botafogo",1
"18",18,"internacional",1
"19",19,"goias",1
"20",20,"athletico-paranaense",1
"21",1,"corinthians",2
"22",2,"atletico-mineiro",2
"23",3,"red-bull-bragantino",2
"24",4,"flamengo",2
"25",5,"santos",2
"26",6,"fluminense",2
"27",7,"sao-paulo",2
"28",8,"america-mineiro",2
"29",9,"coritiba",2
"30",10,"botafogo",2
"31",11,"cuiaba",2
"32",12,"ceara",2
"33",13,"internacional",2
"34",14,"avai",2
"35",15,"palmeiras",2
"36",16,"juventude",2
"37",17,"goias",2
"38",18,"atletico-goianiense",2
"39",19,"fortaleza",2
"40",20,"athletico-paranaense",2
"41",1,"santos",3
"42",2,"atletico-mineiro",3
"43",3,"corinthians",3
"44",4,"cuiaba",3
"45",5,"ceara",3
"46",6,"internacional",3
"47",7,"avai",3
"48",8,"red-bull-bragantino",3
"49",9,"palmeiras",3
"50",10,"sao-paulo",3
"51",11,"coritiba",3
"52",12,"flamengo",3
"53",13,"botafogo",3
"54",14,"fluminense",3
"55",15,"america-mineiro",3
"56",16,"athletico-paranaense",3
"57",17,"atletico-goianiense",3
"58",18,"goias",3
"59",19,"juventude",3
"60",20,"fortaleza",3
"61",1,"corinthians",4
"62",2,"red-bull-bragantino",4
"63",3,"atletico-mineiro",4
"64",4,"coritiba",4
"65",5,"sao-paulo",4
"66",6,"santos",4
"67",7,"cuiaba",4
"68",8,"internacional",4
"69",9,"avai",4
"70",10,"america-mineiro",4
"71",11,"ceara",4
"72",12,"palmeiras",4
"73",13,"flamengo",4
"74",14,"botafogo",4
"75",15,"fluminense",4
"76",16,"athletico-paranaense",4
"77",17,"atletico-goianiense",4
"78",18,"goias",4
"79",19,"juventude",4
"80",20,"fortaleza",4
"81",1,"corinthians",5
"82",2,"santos",5
"83",3,"avai",5
"84",4,"america-mineiro",5
"85",5,"red-bull-bragantino",5
"86",6,"sao-paulo",5
"87",7,"atletico-mineiro",5
"88",8,"botafogo",5
"89",9,"internacional",5
"90",10,"coritiba",5
"91",11,"cuiaba",5
"92",12,"ceara",5
"93",13,"athletico-paranaense",5
"94",14,"palmeiras",5
"95",15,"flamengo",5
"96",16,"fluminense",5
"97",17,"goias",5
"98",18,"juventude",5
"99",19,"atletico-goianiense",5
"100",20,"fortaleza",5
"101",1,"corinthians",6
"102",2,"sao-paulo",6
"103",3,"atletico-mineiro",6
"104",4,"botafogo",6
"105",5,"santos",6
"106",6,"coritiba",6
"107",7,"avai",6
"108",8,"america-mineiro",6
"109",9,"palmeiras",6
"110",10,"internacional",6
"111",11,"red-bull-bragantino",6
"112",12,"fluminense",6
"113",13,"goias",6
"114",14,"ceara",6
"115",15,"cuiaba",6
"116",16,"athletico-paranaense",6
"117",17,"flamengo",6
"118",18,"juventude",6
"119",19,"atletico-goianiense",6
"120",20,"fortaleza",6
"121",1,"corinthians",7
"122",2,"palmeiras",7
"123",3,"sao-paulo",7
"124",4,"atletico-mineiro",7
"125",5,"botafogo",7
"126",6,"santos",7
"127",7,"fluminense",7
"128",8,"coritiba",7
"129",9,"america-mineiro",7
"130",10,"avai",7
"131",11,"internacional",7
"132",12,"athletico-paranaense",7
"133",13,"red-bull-bragantino",7
"134",14,"flamengo",7
"135",15,"ceara",7
"136",16,"goias",7
"137",17,"cuiaba",7
"138",18,"atletico-goianiense",7
"139",19,"juventude",7
"140",20,"fortaleza",7
"141",1,"palmeiras",8
"142",2,"atletico-mineiro",8
"143",3,"corinthians",8
"144",4,"coritiba",8
"145",5,"sao-paulo",8
"146",6,"athletico-paranaense",8
"147",7,"botafogo",8
"148",8,"flamengo",8
"149",9,"santos",8
"150",10,"america-mineiro",8
"151",11,"fluminense",8
"152",12,"internacional",8
"153",13,"avai",8
"154",14,"red-bull-bragantino",8
"155",15,"ceara",8
"156",16,"goias",8
"157",17,"cuiaba",8
"158",18,"atletico-goianiense",8
"159",19,"juventude",8
"160",20,"fortaleza",8
"161",1,"corinthians",9
"162",2,"palmeiras",9
"163",3,"atletico-mineiro",9
"164",4,"coritiba",9
"165",5,"america-mineiro",9
"166",6,"sao-paulo",9
"167",7,"internacional",9
"168",8,"athletico-paranaense",9
"169",9,"santos",9
"170",10,"botafogo",9
"171",11,"flamengo",9
"172",12,"goias",9
"173",13,"fluminense",9
"174",14,"avai",9
"175",15,"red-bull-bragantino",9
"176",16,"ceara",9
"177",17,"juventude",9
"178",18,"cuiaba",9
"179",19,"atletico-goianiense",9
"180",20,"fortaleza",9
"181",1,"palmeiras",10
"182",2,"corinthians",10
"183",3,"athletico-paranaense",10
"184",4,"atletico-mineiro",10
"185",5,"coritiba",10
"186",6,"sao-paulo",10
"187",7,"internacional",10
"188",8,"fluminense",10
"189",9,"america-mineiro",10
"190",10,"santos",10
"191",11,"red-bull-bragantino",10
"192",12,"ceara",10
"193",13,"goias",10
"194",14,"flamengo",10
"195",15,"botafogo",10
"196",16,"avai",10
"197",17,"cuiaba",10
"198",18,"atletico-goianiense",10
"199",19,"juventude",10
"200",20,"fortaleza",10
"201",1,"palmeiras",11
"202",2,"corinthians",11
"203",3,"sao-paulo",11
"204",4,"internacional",11
"205",5,"athletico-paranaense",11
"206",6,"atletico-mineiro",11
"207",7,"coritiba",11
"208",8,"fluminense",11
"209",9,"america-mineiro",11
"210",10,"avai",11
"211",11,"santos",11
"212",12,"red-bull-bragantino",11
"213",13,"ceara",11
"214",14,"goias",11
"215",15,"atletico-goianiense",11
"216",16,"flamengo",11
"217",17,"botafogo",11
"218",18,"cuiaba",11
"219",19,"juventude",11
"220",20,"fortaleza",11
"221",1,"palmeiras",12
"222",2,"corinthians",12
"223",3,"internacional",12
"224",4,"athletico-paranaense",12
"225",5,"sao-paulo",12
"226",6,"atletico-mineiro",12
"227",7,"avai",12
"228",8,"santos",12
"229",9,"red-bull-bragantino",12
"230",10,"flamengo",12
"231",11,"fluminense",12
"232",12,"coritiba",12
"233",13,"america-mineiro",12
"234",14,"botafogo",12
"235",15,"ceara",12
"236",16,"goias",12
"237",17,"atletico-goianiense",12
"238",18,"cuiaba",12
"239",19,"juventude",12
"240",20,"fortaleza",12
"241",1,"palmeiras",13
"242",2,"corinthians",13
"243",3,"athletico-paranaense",13
"244",4,"atletico-mineiro",13
"245",5,"internacional",13
"246",6,"fluminense",13
"247",7,"botafogo",13
"248",8,"santos",13
"249",9,"sao-paulo",13
"250",10,"red-bull-bragantino",13
"251",11,"avai",13
"252",12,"atletico-goianiense",13
"253",13,"ceara",13
"254",14,"flamengo",13
"255",15,"coritiba",13
"256",16,"america-mineiro",13
"257",17,"goias",13
"258",18,"cuiaba",13
"259",19,"fortaleza",13
"260",20,"juventude",13
"261",1,"palmeiras",14
"262",2,"corinthians",14
"263",3,"athletico-paranaense",14
"264",4,"internacional",14
"265",5,"atletico-mineiro",14
"266",6,"fluminense",14
"267",7,"santos",14
"268",8,"sao-paulo",14
"269",9,"flamengo",14
"270",10,"botafogo",14
"271",11,"avai",14
"272",12,"red-bull-bragantino",14
"273",13,"atletico-goianiense",14
"274",14,"goias",14
"275",15,"ceara",14
"276",16,"coritiba",14
"277",17,"america-mineiro",14
"278",18,"cuiaba",14
"279",19,"juventude",14
"280",20,"fortaleza",14
"281",1,"palmeiras",15
"282",2,"athletico-paranaense",15
"283",3,"atletico-mineiro",15
"284",4,"corinthians",15
"285",5,"internacional",15
"286",6,"fluminense",15
"287",7,"sao-paulo",15
"288",8,"flamengo",15
"289",9,"botafogo",15
"290",10,"santos",15
"291",11,"coritiba",15
"292",12,"avai",15
"293",13,"america-mineiro",15
"294",14,"red-bull-bragantino",15
"295",15,"ceara",15
"296",16,"atletico-goianiense",15
"297",17,"goias",15
"298",18,"cuiaba",15
"299",19,"juventude",15
"300",20,"fortaleza",15
"301",1,"palmeiras",16
"302",2,"corinthians",16
"303",3,"internacional",16
"304",4,"atletico-mineiro",16
"305",5,"fluminense",16
"306",6,"athletico-paranaense",16
"307",7,"sao-paulo",16
"308",8,"santos",16
"309",9,"flamengo",16
"310",10,"botafogo",16
"311",11,"red-bull-bragantino",16
"312",12,"goias",16
"313",13,"cuiaba",16
"314",14,"coritiba",16
"315",15,"america-mineiro",16
"316",16,"avai",16
"317",17,"ceara",16
"318",18,"atletico-goianiense",16
"319",19,"juventude",16
"320",20,"fortaleza",16
"321",1,"palmeiras",17
"322",2,"atletico-mineiro",17
"323",3,"corinthians",17
"324",4,"internacional",17
"325",5,"fluminense",17
"326",6,"athletico-paranaense",17
"327",7,"flamengo",17
"328",8,"red-bull-bragantino",17
"329",9,"sao-paulo",17
"330",10,"santos",17
"331",11,"botafogo",17
"332",12,"avai",17
"333",13,"goias",17
"334",14,"ceara",17
"335",15,"cuiaba",17
"336",16,"coritiba",17
"337",17,"america-mineiro",17
"338",18,"atletico-goianiense",17
"339",19,"fortaleza",17
"340",20,"juventude",17
"341",1,"palmeiras",18
"342",2,"corinthians",18
"343",3,"atletico-mineiro",18
"344",4,"fluminense",18
"345",5,"athletico-paranaense",18
"346",6,"internacional",18
"347",7,"flamengo",18
"348",8,"red-bull-bragantino",18
"349",9,"santos",18
"350",10,"sao-paulo",18
"351",11,"ceara",18
"352",12,"botafogo",18
"353",13,"avai",18
"354",14,"goias",18
"355",15,"cuiaba",18
"356",16,"coritiba",18
"357",17,"america-mineiro",18
"358",18,"atletico-goianiense",18
"359",19,"fortaleza",18
"360",20,"juventude",18
"361",1,"palmeiras",19
"362",2,"corinthians",19
"363",3,"fluminense",19
"364",4,"atletico-mineiro",19
"365",5,"athletico-paranaense",19
"366",6,"flamengo",19
"367",7,"internacional",19
"368",8,"red-bull-bragantino",19
"369",9,"santos",19
"370",10,"sao-paulo",19
"371",11,"botafogo",19
"372",12,"ceara",19
"373",13,"coritiba",19
"374",14,"goias",19
"375",15,"america-mineiro",19
"376",16,"avai",19
"377",17,"cuiaba",19
"378",18,"atletico-goianiense",19
"379",19,"juventude",19
"380",20,"fortaleza",19
"381",1,"palmeiras",20
"382",2,"corinthians",20
"383",3,"fluminense",20
"384",4,"athletico-paranaense",20
"385",5,"flamengo",20
"386",6,"internacional",20
"387",7,"atletico-mineiro",20
"388",8,"red-bull-bragantino",20
"389",9,"santos",20
"390",10,"sao-paulo",20
"391",11,"goias",20
"392",12,"botafogo",20
"393",13,"america-mineiro",20
"394",14,"ceara",20
"395",15,"coritiba",20
"396",16,"avai",20
"397",17,"cuiaba",20
"398",18,"fortaleza",20
"399",19,"atletico-goianiense",20
"400",20,"juventude",20
"401",1,"palmeiras",21
"402",2,"corinthians",21
"403",3,"fluminense",21
"404",4,"athletico-paranaense",21
"405",5,"flamengo",21
"406",6,"internacional",21
"407",7,"atletico-mineiro",21
"408",8,"red-bull-bragantino",21
"409",9,"santos",21
"410",10,"america-mineiro",21
"411",11,"sao-paulo",21
"412",12,"botafogo",21
"413",13,"goias",21
"414",14,"ceara",21
"415",15,"coritiba",21
"416",16,"avai",21
"417",17,"fortaleza",21
"418",18,"cuiaba",21
"419",19,"atletico-goianiense",21
"420",20,"juventude",21
"421",1,"palmeiras",22
"422",2,"flamengo",22
"423",3,"corinthians",22
"424",4,"fluminense",22
"425",5,"athletico-paranaense",22
"426",6,"internacional",22
"427",7,"atletico-mineiro",22
"428",8,"america-mineiro",22
"429",9,"red-bull-bragantino",22
"430",10,"santos",22
"431",11,"sao-paulo",22
"432",12,"botafogo",22
"433",13,"goias",22
"434",14,"ceara",22
"435",15,"fortaleza",22
"436",16,"cuiaba",22
"437",17,"avai",22
"438",18,"coritiba",22
"439",19,"atletico-goianiense",22
"440",20,"juventude",22
"441",1,"palmeiras",23
"442",2,"fluminense",23
"443",3,"flamengo",23
"444",4,"corinthians",23
"445",5,"internacional",23
"446",6,"athletico-paranaense",23
"447",7,"atletico-mineiro",23
"448",8,"santos",23
"449",9,"america-mineiro",23
"450",10,"red-bull-bragantino",23
"451",11,"goias",23
"452",12,"sao-paulo",23
"453",13,"fortaleza",23
"454",14,"botafogo",23
"455",15,"ceara",23
"456",16,"cuiaba",23
"457",17,"avai",23
"458",18,"coritiba",23
"459",19,"atletico-goianiense",23
"460",20,"juventude",23
"461",1,"palmeiras",24
"462",2,"flamengo",24
"463",3,"fluminense",24
"464",4,"corinthians",24
"465",5,"internacional",24
"466",6,"athletico-paranaense",24
"467",7,"atletico-mineiro",24
"468",8,"santos",24
"469",9,"america-mineiro",24
"470",10,"goias",24
"471",11,"red-bull-bragantino",24
"472",12,"fortaleza",24
"473",13,"sao-paulo",24
"474",14,"botafogo",24
"475",15,"ceara",24
"476",16,"coritiba",24
"477",17,"cuiaba",24
"478",18,"avai",24
"479",19,"atletico-goianiense",24
"480",20,"juventude",24
"481",1,"palmeiras",25
"482",2,"flamengo",25
"483",3,"corinthians",25
"484",4,"internacional",25
"485",5,"fluminense",25
"486",6,"athletico-paranaense",25
"487",7,"atletico-mineiro",25
"488",8,"america-mineiro",25
"489",9,"goias",25
"490",10,"santos",25
"491",11,"red-bull-bragantino",25
"492",12,"fortaleza",25
"493",13,"botafogo",25
"494",14,"sao-paulo",25
"495",15,"ceara",25
"496",16,"cuiaba",25
"497",17,"coritiba",25
"498",18,"avai",25
"499",19,"atletico-goianiense",25
"500",20,"juventude",25
"501",1,"palmeiras",26
"502",2,"internacional",26
"503",3,"flamengo",26
"504",4,"fluminense",26
"505",5,"corinthians",26
"506",6,"athletico-paranaense",26
"507",7,"atletico-mineiro",26
"508",8,"america-mineiro",26
"509",9,"goias",26
"510",10,"santos",26
"511",11,"red-bull-bragantino",26
"512",12,"botafogo",26
"513",13,"sao-paulo",26
"514",14,"ceara",26
"515",15,"fortaleza",26
"516",16,"coritiba",26
"517",17,"cuiaba",26
"518",18,"avai",26
"519",19,"atletico-goianiense",26
"520",20,"juventude",26
"521",1,"palmeiras",27
"522",2,"internacional",27
"523",3,"fluminense",27
"524",4,"flamengo",27
"525",5,"corinthians",27
"526",6,"athletico-paranaense",27
"527",7,"atletico-mineiro",27
"528",8,"america-mineiro",27
"529",9,"goias",27
"530",10,"botafogo",27
"531",11,"santos",27
"532",12,"red-bull-bragantino",27
"533",13,"sao-paulo",27
"534",14,"fortaleza",27
"535",15,"ceara",27
"536",16,"coritiba",27
"537",17,"avai",27
"538",18,"cuiaba",27
"539",19,"atletico-goianiense",27
"540",20,"juventude",27
"541",1,"palmeiras",28
"542",2,"fluminense",28
"543",3,"internacional",28
"544",4,"corinthians",28
"545",5,"flamengo",28
"546",6,"athletico-paranaense",28
"547",7,"atletico-mineiro",28
"548",8,"america-mineiro",28
"549",9,"botafogo",28
"550",10,"santos",28
"551",11,"goias",28
"552",12,"sao-paulo",28
"553",13,"red-bull-bragantino",28
"554",14,"fortaleza",28
"555",15,"coritiba",28
"556",16,"ceara",28
"557",17,"cuiaba",28
"558",18,"avai",28
"559",19,"atletico-goianiense",28
"560",20,"juventude",28
"561",1,"palmeiras",29
"562",2,"internacional",29
"563",3,"fluminense",29
"564",4,"corinthians",29
"565",5,"flamengo",29
"566",6,"athletico-paranaense",29
"567",7,"atletico-mineiro",29
"568",8,"america-mineiro",29
"569",9,"sao-paulo",29
"570",10,"fortaleza",29
"571",11,"botafogo",29
"572",12,"santos",29
"573",13,"goias",29
"574",14,"red-bull-bragantino",29
"575",15,"coritiba",29
"576",16,"ceara",29
"577",17,"cuiaba",29
"578",18,"avai",29
"579",19,"atletico-goianiense",29
"580",20,"juventude",29
"581",1,"palmeiras",30
"582",2,"internacional",30
"583",3,"fluminense",30
"584",4,"corinthians",30
"585",5,"flamengo",30
"586",6,"athletico-paranaense",30
"587",7,"atletico-mineiro",30
"588",8,"sao-paulo",30
"589",9,"america-mineiro",30
"590",10,"botafogo",30
"591",11,"fortaleza",30
"592",12,"red-bull-bragantino",30
"593",13,"goias",30
"594",14,"santos",30
"595",15,"ceara",30
"596",16,"coritiba",30
"597",17,"cuiaba",30
"598",18,"atletico-goianiense",30
"599",19,"avai",30
"600",20,"juventude",30
"601",1,"palmeiras",31
"602",2,"internacional",31
"603",3,"corinthians",31
"604",4,"flamengo",31
"605",5,"fluminense",31
"606",6,"athletico-paranaense",31
"607",7,"atletico-mineiro",31
"608",8,"america-mineiro",31
"609",9,"botafogo",31
"610",10,"sao-paulo",31
"611",11,"fortaleza",31
"612",12,"santos",31
"613",13,"red-bull-bragantino",31
"614",14,"goias",31
"615",15,"coritiba",31
"616",16,"ceara",31
"617",17,"cuiaba",31
"618",18,"atletico-goianiense",31
"619",19,"avai",31
"620",20,"juventude",31
"621",1,"palmeiras",32
"622",2,"internacional",32
"623",3,"flamengo",32
"624",4,"corinthians",32
"625",5,"fluminense",32
"626",6,"athletico-paranaense",32
"627",7,"atletico-mineiro",32
"628",8,"america-mineiro",32
"629",9,"fortaleza",32
"630",10,"sao-paulo",32
"631",11,"botafogo",32
"632",12,"santos",32
"633",13,"goias",32
"634",14,"red-bull-bragantino",32
"635",15,"coritiba",32
"636",16,"ceara",32
"637",17,"cuiaba",32
"638",18,"atletico-goianiense",32
"639",19,"avai",32
"640",20,"juventude",32
"641",1,"palmeiras",33
"642",2,"internacional",33
"643",3,"flamengo",33
"644",4,"corinthians",33
"645",5,"fluminense",33
"646",6,"athletico-paranaense",33
"647",7,"atletico-mineiro",33
"648",8,"sao-paulo",33
"649",9,"america-mineiro",33
"650",10,"fortaleza",33
"651",11,"botafogo",33
"652",12,"santos",33
"653",13,"goias",33
"654",14,"red-bull-bragantino",33
"655",15,"coritiba",33
"656",16,"ceara",33
"657",17,"atletico-goianiense",33
"658",18,"cuiaba",33
"659",19,"avai",33
"660",20,"juventude",33
"661",1,"palmeiras",34
"662",2,"internacional",34
"663",3,"flamengo",34
"664",4,"fluminense",34
"665",5,"corinthians",34
"666",6,"athletico-paranaense",34
"667",7,"atletico-mineiro",34
"668",8,"sao-paulo",34
"669",9,"fortaleza",34
"670",10,"botafogo",34
"671",11,"america-mineiro",34
"672",12,"santos",34
"673",13,"goias",34
"674",14,"red-bull-bragantino",34
"675",15,"coritiba",34
"676",16,"cuiaba",34
"677",17,"ceara",34
"678",18,"atletico-goianiense",34
"679",19,"avai",34
"680",20,"juventude",34
"681",1,"palmeiras",35
"682",2,"internacional",35
"683",3,"flamengo",35
"684",4,"fluminense",35
"685",5,"corinthians",35
"686",6,"athletico-paranaense",35
"687",7,"atletico-mineiro",35
"688",8,"sao-paulo",35
"689",9,"america-mineiro",35
"690",10,"fortaleza",35
"691",11,"botafogo",35
"692",12,"santos",35
"693",13,"red-bull-bragantino",35
"694",14,"goias",35
"695",15,"coritiba",35
"696",16,"cuiaba",35
"697",17,"ceara",35
"698",18,"atletico-goianiense",35
"699",19,"avai",35
"700",20,"juventude",35
"701",1,"palmeiras",36
"702",2,"internacional",36
"703",3,"fluminense",36
"704",4,"corinthians",36
"705",5,"flamengo",36
"706",6,"athletico-paranaense",36
"707",7,"america-mineiro",36
"708",8,"atletico-mineiro",36
"709",9,"sao-paulo",36
"710",10,"botafogo",36
"711",11,"fortaleza",36
"712",12,"santos",36
"713",13,"goias",36
"714",14,"red-bull-bragantino",36
"715",15,"coritiba",36
"716",16,"cuiaba",36
"717",17,"atletico-goianiense",36
"718",18,"ceara",36
"719",19,"avai",36
"720",20,"juventude",36
"721",1,"palmeiras",37
"722",2,"internacional",37
"723",3,"fluminense",37
"724",4,"corinthians",37
"725",5,"flamengo",37
"726",6,"athletico-paranaense",37
"727",7,"atletico-mineiro",37
"728",8,"botafogo",37
"729",9,"america-mineiro",37
"730",10,"fortaleza",37
"731",11,"sao-paulo",37
"732",12,"santos",37
"733",13,"goias",37
"734",14,"red-bull-bragantino",37
"735",15,"coritiba",37
"736",16,"cuiaba",37
"737",17,"atletico-goianiense",37
"738",18,"ceara",37
"739",19,"avai",37
"740",20,"juventude",37
"741",1,"palmeiras",38
"742",2,"internacional",38
"743",3,"fluminense",38
"744",4,"corinthians",38
"745",5,"flamengo",38
"746",6,"athletico-paranaense",38
"747",7,"atletico-mineiro",38
"748",8,"fortaleza",38
"749",9,"sao-paulo",38
"750",10,"america-mineiro",38
"751",11,"botafogo",38
"752",12,"santos",38
"753",13,"goias",38
"754",14,"red-bull-bragantino",38
"755",15,"coritiba",38
"756",16,"cuiaba",38
"757",17,"ceara",38
"758",18,"atletico-goianiense",38
"759",19,"avai",38
"760",20,"juventude",38
